,Bat1,Runs,BF,SR,4s,6s,Opposition,Ground,Start Date,ODI_NO
0,12,12,22,54.54,1,0, Sri Lanka,Dambulla,18 Aug 2008,ODI # 2742
1,37,37,67,55.22,6,0, Sri Lanka,Dambulla,20 Aug 2008,ODI # 2745
2,25,25,38,65.78,4,0, Sri Lanka,Colombo (RPS),24 Aug 2008,ODI # 2750
3,54,54,66,81.81,7,0, Sri Lanka,Colombo (RPS),27 Aug 2008,ODI # 2755
4,31,31,46,67.39,3,1, Sri Lanka,Colombo (RPS),29 Aug 2008,ODI # 2756
5,2*,2,2,100.0,0,0, Sri Lanka,Colombo (RPS),14 Sep 2009,ODI # 2889
6,16,16,24,66.66,1,0, Pakistan,Centurion,26 Sep 2009,ODI # 2898
7,TDNB,0,0,0.0,-,-, Australia,Centurion,28 Sep 2009,ODI # 2901
8,79*,79,104,75.96,9,2, West Indies,Johannesburg,30 Sep 2009,ODI # 2904
9,30,30,41,73.17,3,0, Australia,Vadodara,25 Oct 2009,ODI # 2913
10,10,10,16,62.5,1,0, Australia,Mohali,2 Nov 2009,ODI # 2919
11,27,27,19,142.1,4,0, Sri Lanka,Rajkot,15 Dec 2009,ODI # 2932
12,54,54,65,83.07,7,0, Sri Lanka,Nagpur,18 Dec 2009,ODI # 2933
13,107,107,114,93.85,11,1, Sri Lanka,Eden Gardens,24 Dec 2009,ODI # 2935
14,TDNB,0,0,0.0,-,-, Sri Lanka,Delhi,27 Dec 2009,ODI # 2936
15,9,9,12,75.0,1,0, Sri Lanka,Mirpur,5 Jan 2010,ODI # 2938
16,91,91,102,89.21,7,0, Bangladesh,Mirpur,7 Jan 2010,ODI # 2939
17,71*,71,68,104.41,9,0, Sri Lanka,Mirpur,10 Jan 2010,ODI # 2941
18,102*,102,95,107.36,11,0, Bangladesh,Mirpur,11 Jan 2010,ODI # 2942
19,2,2,8,25.0,0,0, Sri Lanka,Mirpur,13 Jan 2010,ODI # 2943
20,31,31,46,67.39,1,0, South Africa,Jaipur,21 Feb 2010,ODI # 2961
21,DNB,0,0,0.0,-,-, South Africa,Gwalior,24 Feb 2010,ODI # 2962
22,57,57,71,80.28,4,1, South Africa,Ahmedabad,27 Feb 2010,ODI # 2963
23,0,0,0,0.0,0,0, Zimbabwe,Bulawayo,28 May 2010,ODI # 2981
24,82,82,92,89.13,4,0, Sri Lanka,Bulawayo,30 May 2010,ODI # 2983
25,18,18,29,62.06,1,0, Zimbabwe,Harare,3 Jun 2010,ODI # 2986
26,68,68,95,71.57,5,0, Sri Lanka,Harare,5 Jun 2010,ODI # 2988
27,11,11,22,50.0,0,0, Bangladesh,Dambulla,16 Jun 2010,ODI # 2993
28,18,18,27,66.66,1,0, Pakistan,Dambulla,19 Jun 2010,ODI # 2996
29,10,10,14,71.42,1,0, Sri Lanka,Dambulla,22 Jun 2010,ODI # 2999
30,28,28,34,82.35,4,0, Sri Lanka,Dambulla,24 Jun 2010,ODI # 3001
31,0,0,3,0.0,0,0, Sri Lanka,Dambulla,16 Aug 2010,ODI # 3032
32,8,8,16,50.0,1,0, New Zealand,Dambulla,25 Aug 2010,ODI # 3039
33,37,37,57,64.91,5,0, Sri Lanka,Dambulla,28 Aug 2010,ODI # 3040
34,118,118,121,97.52,11,1, Australia,Visakhapatnam,20 Oct 2010,ODI # 3060
35,105,105,104,100.96,10,0, New Zealand,Guwahati,28 Nov 2010,ODI # 3070
36,64,64,73,87.67,8,0, New Zealand,Jaipur,1 Dec 2010,ODI # 3072
37,63*,63,70,90.0,6,2, New Zealand,Vadodara,4 Dec 2010,ODI # 3074
38,0,0,2,0.0,0,0, New Zealand,Bengaluru,7 Dec 2010,ODI # 3076
39,2,2,8,25.0,0,0, New Zealand,Chennai,10 Dec 2010,ODI # 3077
40,54,54,70,77.14,2,1, South Africa,Durban,12 Jan 2011,ODI # 3079
41,22,22,34,64.7,1,0, South Africa,Johannesburg,15 Jan 2011,ODI # 3080
42,28,28,41,68.29,5,0, South Africa,Cape Town,18 Jan 2011,ODI # 3082
43,87*,87,92,94.56,7,2, South Africa,Gqeberha,21 Jan 2011,ODI # 3084
44,2,2,6,33.33,0,0, South Africa,Centurion,23 Jan 2011,ODI # 3087
45,100*,100,83,120.48,8,2, Bangladesh,Mirpur,19 Feb 2011,ODI # 3100
46,8,8,5,160.0,1,0, England,Bengaluru,27 Feb 2011,ODI # 3110
47,34,34,53,64.15,3,0, Ireland,Bengaluru,6 Mar 2011,ODI # 3121
48,12,12,20,60.0,2,0, Netherlands,Delhi,9 Mar 2011,ODI # 3124
49,1,1,3,33.33,0,0, South Africa,Nagpur,12 Mar 2011,ODI # 3128
50,59,59,76,77.63,5,0, West Indies,Chennai,20 Mar 2011,ODI # 3141
51,24,24,33,72.72,1,0, Australia,Ahmedabad,24 Mar 2011,ODI # 3143
52,9,9,21,42.85,0,0, Pakistan,Mohali,30 Mar 2011,ODI # 3147
53,35,35,49,71.42,4,0, Sri Lanka,Wankhede,2 Apr 2011,ODI # 3148
54,2,2,8,25.0,0,0, West Indies,Port of Spain,6 Jun 2011,ODI # 3159
55,81,81,103,78.64,6,1, West Indies,Port of Spain,8 Jun 2011,ODI # 3160
56,0,0,1,0.0,0,0, West Indies,North Sound,11 Jun 2011,ODI # 3161
57,22,22,33,66.66,1,0, West Indies,North Sound,13 Jun 2011,ODI # 3162
58,94,94,104,90.38,10,0, West Indies,Kingston,16 Jun 2011,ODI # 3163
59,55,55,73,75.34,4,0, England,Chester-le-Street,3 Sep 2011,ODI # 3186
60,9,9,9,100.0,0,0, England,Southampton,6 Sep 2011,ODI # 3187
61,7,7,18,38.88,0,0, England,The Oval,9 Sep 2011,ODI # 3189
62,16,16,36,44.44,1,0, England,Lord's,11 Sep 2011,ODI # 3191
63,107,107,93,115.05,9,1, England,Cardiff,16 Sep 2011,ODI # 3195
64,37,37,63,58.73,0,0, England,Hyderabad,14 Oct 2011,ODI # 3199
65,112*,112,98,114.28,16,0, England,Delhi,17 Oct 2011,ODI # 3201
66,35,35,30,116.66,5,0, England,Mohali,20 Oct 2011,ODI # 3205
67,86*,86,99,86.86,11,0, England,Wankhede,23 Oct 2011,ODI # 3207
68,0,0,5,0.0,0,0, England,Eden Gardens,25 Oct 2011,ODI # 3210
69,3,3,6,50.0,0,0, West Indies,Cuttack,29 Nov 2011,ODI # 3217
70,117,117,123,95.12,14,0, West Indies,Visakhapatnam,2 Dec 2011,ODI # 3219
71,20,20,30,66.66,3,0, West Indies,Ahmedabad,5 Dec 2011,ODI # 3221
72,23*,23,11,209.09,3,0, West Indies,Indore,8 Dec 2011,ODI # 3223
73,80,80,85,94.11,5,0, West Indies,Chennai,11 Dec 2011,ODI # 3224
74,31,31,34,91.17,3,0, Australia,Melbourne,5 Feb 2012,ODI # 3231
75,77,77,94,81.91,8,1, Sri Lanka,Perth,8 Feb 2012,ODI # 3233
76,18,18,28,64.28,1,0, Australia,Adelaide,12 Feb 2012,ODI # 3237
77,15,15,25,60.0,1,0, Sri Lanka,Adelaide,14 Feb 2012,ODI # 3239
78,12,12,25,48.0,0,0, Australia,Brisbane,19 Feb 2012,ODI # 3244
79,66,66,83,79.51,2,0, Sri Lanka,Brisbane,21 Feb 2012,ODI # 3246
80,21,21,27,77.77,2,0, Australia,Sydney,26 Feb 2012,ODI # 3250
81,133*,133,86,154.65,16,2, Sri Lanka,Hobart,28 Feb 2012,ODI # 3251
82,108,108,120,90.0,7,0, Sri Lanka,Mirpur,13 Mar 2012,ODI # 3259
83,66,66,82,80.48,5,0, Bangladesh,Mirpur,16 Mar 2012,ODI # 3261
84,183,183,148,123.64,22,1, Pakistan,Mirpur,18 Mar 2012,ODI # 3263
85,106,106,113,93.8,9,0, Sri Lanka,Hambantota,21 Jul 2012,ODI # 3291
86,1,1,5,20.0,0,0, Sri Lanka,Hambantota,24 Jul 2012,ODI # 3292
87,38,38,65,58.46,2,0, Sri Lanka,Colombo (RPS),28 Jul 2012,ODI # 3293
88,128*,128,119,107.56,12,1, Sri Lanka,Colombo (RPS),31 Jul 2012,ODI # 3294
89,23,23,35,65.71,2,0, Sri Lanka,Pallekele,4 Aug 2012,ODI # 3295
90,0,0,5,0.0,0,0, Pakistan,Chennai,30 Dec 2012,ODI # 3314
91,6,6,9,66.66,1,0, Pakistan,Eden Gardens,3 Jan 2013,ODI # 3315
92,7,7,17,41.17,1,0, Pakistan,Delhi,6 Jan 2013,ODI # 3316
93,15,15,22,68.18,1,0, England,Rajkot,11 Jan 2013,ODI # 3318
94,37,37,54,68.51,1,1, England,Kochi,15 Jan 2013,ODI # 3320
95,77*,77,79,97.46,9,2, England,Ranchi,19 Jan 2013,ODI # 3322
96,26,26,33,78.78,3,0, England,Mohali,23 Jan 2013,ODI # 3327
97,0,0,1,0.0,0,0, England,Dharamsala,27 Jan 2013,ODI # 3329
98,31,31,41,75.6,2,0, South Africa,Cardiff,6 Jun 2013,ODI # 3363
99,22,22,18,122.22,4,0, West Indies,The Oval,11 Jun 2013,ODI # 3368
100,22*,22,27,81.48,3,0, Pakistan,Birmingham,15 Jun 2013,ODI # 3372
101,58*,58,64,90.62,4,1, Sri Lanka,Cardiff,20 Jun 2013,ODI # 3376
102,43,43,34,126.47,4,1, England,Birmingham,23 Jun 2013,ODI # 3377
103,11,11,21,52.38,0,1, West Indies,Kingston,30 Jun 2013,ODI # 3380
104,2,2,5,40.0,0,0, Sri Lanka,Kingston,2 Jul 2013,ODI # 3382
105,102,102,83,122.89,13,2, West Indies,Port of Spain,5 Jul 2013,ODI # 3383
106,31,31,52,59.61,4,0, Sri Lanka,Port of Spain,9 Jul 2013,ODI # 3387
107,2,2,5,40.0,0,0, Sri Lanka,Port of Spain,11 Jul 2013,ODI # 3388
108,115,115,108,106.48,13,1, Zimbabwe,Harare,24 Jul 2013,ODI # 3395
109,14,14,18,77.77,2,0, Zimbabwe,Harare,26 Jul 2013,ODI # 3397
110,68*,68,88,77.27,5,1, Zimbabwe,Harare,28 Jul 2013,ODI # 3399
111,DNB,0,0,0.0,-,-, Zimbabwe,Bulawayo,1 Aug 2013,ODI # 3402
112,DNB,0,0,0.0,-,-, Zimbabwe,Bulawayo,3 Aug 2013,ODI # 3403
113,61,61,85,71.76,6,0, Australia,Pune,13 Oct 2013,ODI # 3419
114,100*,100,52,192.3,8,7, Australia,Jaipur,16 Oct 2013,ODI # 3420
115,68,68,73,93.15,9,0, Australia,Mohali,19 Oct 2013,ODI # 3421
116,DNB,0,0,0.0,-,-, Australia,Ranchi,23 Oct 2013,ODI # 3422
117,115*,115,66,174.24,18,1, Australia,Nagpur,30 Oct 2013,ODI # 3424
118,0,0,3,0.0,0,0, Australia,Bengaluru,2 Nov 2013,ODI # 3428
119,86,86,84,102.38,9,2, West Indies,Kochi,21 Nov 2013,ODI # 3436
120,99,99,100,99.0,9,0, West Indies,Visakhapatnam,24 Nov 2013,ODI # 3437
121,19,19,18,105.55,3,0, West Indies,Kanpur,27 Nov 2013,ODI # 3439
122,31,31,35,88.57,5,0, South Africa,Johannesburg,5 Dec 2013,ODI # 3442
123,0,0,5,0.0,0,0, South Africa,Durban,8 Dec 2013,ODI # 3443
124,TDNB,0,0,0.0,-,-, South Africa,Centurion,11 Dec 2013,ODI # 3444
125,123,123,111,110.81,11,2, New Zealand,Napier,19 Jan 2014,ODI # 3456
126,78,78,65,120.0,7,2, New Zealand,Hamilton,22 Jan 2014,ODI # 3458
127,6,6,20,30.0,1,0, New Zealand,Auckland,25 Jan 2014,ODI # 3462
128,2,2,10,20.0,0,0, New Zealand,Hamilton,28 Jan 2014,ODI # 3465
129,82,82,78,105.12,7,3, New Zealand,Wellington,31 Jan 2014,ODI # 3467
130,136,136,122,111.47,16,2, Bangladesh,Fatullah,26 Feb 2014,ODI # 3474
131,48,48,51,94.11,4,1, Sri Lanka,Fatullah,28 Feb 2014,ODI # 3476
132,5,5,11,45.45,0,0, Pakistan,Mirpur,2 Mar 2014,ODI # 3479
133,DNB,0,0,0.0,-,-, Afghanistan,Mirpur,5 Mar 2014,ODI # 3483
134,0,0,3,0.0,0,0, England,Cardiff,27 Aug 2014,ODI # 3517
135,40,40,50,80.0,2,1, England,Nottingham,30 Aug 2014,ODI # 3520
136,1*,1,3,33.33,0,0, England,Birmingham,2 Sep 2014,ODI # 3523
137,13,13,21,61.9,2,0, England,Leeds,5 Sep 2014,ODI # 3525
138,2,2,5,40.0,0,0, West Indies,Kochi,8 Oct 2014,ODI # 3531
139,62,62,78,79.48,5,0, West Indies,Delhi,11 Oct 2014,ODI # 3533
140,127,127,114,111.4,13,3, West Indies,Dharamsala,17 Oct 2014,ODI # 3535
141,22,22,21,104.76,2,0, Sri Lanka,Cuttack,2 Nov 2014,ODI # 3539
142,49,49,44,111.36,2,2, Sri Lanka,Ahmedabad,6 Nov 2014,ODI # 3540
143,53,53,61,86.88,4,1, Sri Lanka,Hyderabad,9 Nov 2014,ODI # 3543
144,66,66,64,103.12,6,0, Sri Lanka,Eden Gardens,13 Nov 2014,ODI # 3544
145,139*,139,126,110.31,12,3, Sri Lanka,Ranchi,16 Nov 2014,ODI # 3547
146,9,9,16,56.25,0,0, Australia,Melbourne,18 Jan 2015,ODI # 3582
147,4,4,8,50.0,0,0, England,Brisbane,20 Jan 2015,ODI # 3586
148,3*,3,9,33.33,0,0, Australia,Sydney,26 Jan 2015,ODI # 3592
149,8,8,19,42.1,0,0, England,Perth,30 Jan 2015,ODI # 3595
150,107,107,126,84.92,8,0, Pakistan,Adelaide,15 Feb 2015,ODI # 3602
151,46,46,60,76.66,3,0, South Africa,Melbourne,22 Feb 2015,ODI # 3610
152,33*,33,41,80.48,5,0, U.A.E.,Perth,28 Feb 2015,ODI # 3618
153,33,33,36,91.66,5,0, West Indies,Perth,6 Mar 2015,ODI # 3625
154,44*,44,42,104.76,4,1, Ireland,Hamilton,10 Mar 2015,ODI # 3631
155,38,38,48,79.16,4,0, Zimbabwe,Auckland,14 Mar 2015,ODI # 3636
156,3,3,8,37.5,0,0, Bangladesh,Melbourne,19 Mar 2015,ODI # 3641
157,1,1,13,7.69,0,0, Australia,Sydney,26 Mar 2015,ODI # 3645
158,1,1,4,25.0,0,0, Bangladesh,Mirpur,18 Jun 2015,ODI # 3658
159,23,23,27,85.18,3,1, Bangladesh,Mirpur,21 Jun 2015,ODI # 3660
160,25,25,35,71.42,1,0, Bangladesh,Mirpur,24 Jun 2015,ODI # 3661
161,11,11,18,61.11,0,0, South Africa,Kanpur,11 Oct 2015,ODI # 3689
162,12,12,18,66.66,0,0, South Africa,Indore,14 Oct 2015,ODI # 3692
163,77,77,99,77.77,5,0, South Africa,Rajkot,18 Oct 2015,ODI # 3695
164,138,138,140,98.57,6,5, South Africa,Chennai,22 Oct 2015,ODI # 3698
165,7,7,6,116.66,0,1, South Africa,Wankhede,25 Oct 2015,ODI # 3700
166,91,91,97,93.81,9,1, Australia,Perth,12 Jan 2016,ODI # 3723
167,59,59,67,88.05,4,0, Australia,Brisbane,15 Jan 2016,ODI # 3724
168,117,117,117,100.0,7,2, Australia,Melbourne,17 Jan 2016,ODI # 3725
169,106,106,92,115.21,11,1, Australia,Canberra,20 Jan 2016,ODI # 3726
170,8,8,11,72.72,1,0, Australia,Sydney,23 Jan 2016,ODI # 3727
171,85*,85,81,104.93,9,1, New Zealand,Dharamsala,16 Oct 2016,ODI # 3796
172,9,9,13,69.23,1,0, New Zealand,Delhi,20 Oct 2016,ODI # 3797
173,154*,154,134,114.92,16,1, New Zealand,Mohali,23 Oct 2016,ODI # 3798
174,45,45,51,88.23,2,1, New Zealand,Ranchi,26 Oct 2016,ODI # 3799
175,65,65,76,85.52,2,1, New Zealand,Visakhapatnam,29 Oct 2016,ODI # 3800
176,122,122,105,116.19,8,5, England,Pune,15 Jan 2017,ODI # 3819
177,8,8,5,160.0,2,0, England,Cuttack,19 Jan 2017,ODI # 3821
178,55,55,63,87.3,8,0, England,Eden Gardens,22 Jan 2017,ODI # 3824
179,81*,81,68,119.11,6,3, Pakistan,Birmingham,4 Jun 2017,ODI # 3878
180,0,0,5,0.0,0,0, Sri Lanka,The Oval,8 Jun 2017,ODI # 3882
181,76*,76,101,75.24,7,1, South Africa,The Oval,11 Jun 2017,ODI # 3886
182,96*,96,78,123.07,13,0, Bangladesh,Birmingham,15 Jun 2017,ODI # 3891
183,5,5,9,55.55,0,0, Pakistan,The Oval,18 Jun 2017,ODI # 3894
184,32*,32,47,68.08,1,0, West Indies,Port of Spain,23 Jun 2017,ODI # 3895
185,87,87,66,131.81,4,4, West Indies,Port of Spain,25 Jun 2017,ODI # 3896
186,11,11,22,50.0,2,0, West Indies,North Sound,30 Jun 2017,ODI # 3898
187,3,3,12,25.0,0,0, West Indies,North Sound,2 Jul 2017,ODI # 3900
188,111*,111,115,96.52,12,2, West Indies,Kingston,6 Jul 2017,ODI # 3902
189,82*,82,70,117.14,10,1, Sri Lanka,Dambulla,20 Aug 2017,ODI # 3905
190,4,4,2,200.0,1,0, Sri Lanka,Pallekele,24 Aug 2017,ODI # 3906
191,3,3,11,27.27,0,0, Sri Lanka,Pallekele,27 Aug 2017,ODI # 3907
192,131,131,96,136.45,17,2, Sri Lanka,Colombo (RPS),31 Aug 2017,ODI # 3908
193,110*,110,116,94.82,9,0, Sri Lanka,Colombo (RPS),3 Sep 2017,ODI # 3909
194,0,0,4,0.0,0,0, Australia,Chennai,17 Sep 2017,ODI # 3910
195,92,92,107,85.98,8,0, Australia,Eden Gardens,21 Sep 2017,ODI # 3912
196,28,28,35,80.0,2,0, Australia,Indore,24 Sep 2017,ODI # 3914
197,21,21,21,100.0,3,0, Australia,Bengaluru,28 Sep 2017,ODI # 3917
198,39,39,55,70.9,2,0, Australia,Nagpur,1 Oct 2017,ODI # 3919
199,121,121,125,96.8,9,2, New Zealand,Wankhede,22 Oct 2017,ODI # 3928
200,29,29,29,100.0,3,1, New Zealand,Pune,25 Oct 2017,ODI # 3931
201,113,113,106,106.6,9,1, New Zealand,Kanpur,29 Oct 2017,ODI # 3932
202,112,112,119,94.11,10,0, South Africa,Durban,1 Feb 2018,ODI # 3969
203,46*,46,50,92.0,4,1, South Africa,Centurion,4 Feb 2018,ODI # 3970
204,160*,160,159,100.62,12,2, South Africa,Cape Town,7 Feb 2018,ODI # 3971
205,75,75,83,90.36,7,1, South Africa,Johannesburg,10 Feb 2018,ODI # 3973
206,36,36,54,66.66,2,0, South Africa,Gqeberha,13 Feb 2018,ODI # 3976
207,129*,129,96,134.37,19,2, South Africa,Centurion,16 Feb 2018,ODI # 3978
208,75,75,82,91.46,7,0, England,Nottingham,12 Jul 2018,ODI # 4014
209,45,45,56,80.35,2,0, England,Lord's,14 Jul 2018,ODI # 4016
210,71,71,72,98.61,8,0, England,Leeds,17 Jul 2018,ODI # 4018
211,140,140,107,130.84,21,2, West Indies,Guwahati,21 Oct 2018,ODI # 4056
212,157*,157,129,121.7,13,4, West Indies,Visakhapatnam,24 Oct 2018,ODI # 4059
213,107,107,119,89.91,10,1, West Indies,Pune,27 Oct 2018,ODI # 4062
214,16,16,17,94.11,2,0, West Indies,Brabourne,29 Oct 2018,ODI # 4063
215,33*,33,29,113.79,6,0, West Indies,Thiruvananthapuram,1 Nov 2018,ODI # 4064
216,3,3,8,37.5,0,0, Australia,Sydney,12 Jan 2019,ODI # 4077
217,104,104,112,92.85,5,2, Australia,Adelaide,15 Jan 2019,ODI # 4078
218,46,46,62,74.19,3,0, Australia,Melbourne,18 Jan 2019,ODI # 4079
219,45,45,59,76.27,3,0, New Zealand,Napier,23 Jan 2019,ODI # 4082
220,43,43,45,95.55,5,0, New Zealand,Mount Maunganui,26 Jan 2019,ODI # 4085
221,60,60,74,81.08,6,1, New Zealand,Mount Maunganui,28 Jan 2019,ODI # 4088
222,44,44,45,97.77,6,1, Australia,Hyderabad,2 Mar 2019,ODI # 4102
223,116,116,120,96.66,10,0, Australia,Nagpur,5 Mar 2019,ODI # 4106
224,123,123,95,129.47,16,1, Australia,Ranchi,8 Mar 2019,ODI # 4109
225,7,7,6,116.66,1,0, Australia,Mohali,10 Mar 2019,ODI # 4111
226,20,20,22,90.9,2,0, Australia,Delhi,13 Mar 2019,ODI # 4113
227,18,18,34,52.94,1,0, South Africa,Southampton,5 Jun 2019,ODI # 4150
228,82,82,77,106.49,4,2, Australia,The Oval,9 Jun 2019,ODI # 4155
229,77,77,65,118.46,7,0, Pakistan,Manchester,16 Jun 2019,ODI # 4161
230,67,67,63,106.34,5,0, Afghanistan,Southampton,22 Jun 2019,ODI # 4169
231,72,72,82,87.8,8,0, West Indies,Manchester,27 Jun 2019,ODI # 4175
232,66,66,76,86.84,7,0, England,Birmingham,30 Jun 2019,ODI # 4179
233,26,26,27,96.29,3,0, Bangladesh,Birmingham,2 Jul 2019,ODI # 4182
234,34*,34,41,82.92,3,0, Sri Lanka,Leeds,6 Jul 2019,ODI # 4187
235,1,1,6,16.66,0,0, New Zealand,Manchester,9 Jul 2019,ODI # 4190
236,TDNB,0,0,0.0,-,-, West Indies,Providence,8 Aug 2019,ODI # 4196
237,120,120,125,96.0,14,1, West Indies,Port of Spain,11 Aug 2019,ODI # 4197
238,114*,114,99,115.15,14,0, West Indies,Port of Spain,14 Aug 2019,ODI # 4199
239,4,4,4,100.0,1,0, West Indies,Chennai,15 Dec 2019,ODI # 4221
240,0,0,1,0.0,0,0, West Indies,Visakhapatnam,18 Dec 2019,ODI # 4222
241,85,85,81,104.93,9,0, West Indies,Cuttack,22 Dec 2019,ODI # 4223
242,16,16,14,114.28,0,1, Australia,Wankhede,14 Jan 2020,ODI # 4231
243,78,78,76,102.63,6,0, Australia,Rajkot,17 Jan 2020,ODI # 4232
244,89,89,91,97.8,8,0, Australia,Bengaluru,19 Jan 2020,ODI # 4233
245,51,51,63,80.95,6,0, New Zealand,Hamilton,5 Feb 2020,ODI # 4235
246,15,15,25,60.0,1,0, New Zealand,Auckland,8 Feb 2020,ODI # 4239
247,9,9,12,75.0,0,1, New Zealand,Mount Maunganui,11 Feb 2020,ODI # 4243
248,21,21,21,100.0,2,1, Australia,Sydney,27 Nov 2020,ODI # 4265
249,89,89,87,102.29,7,2, Australia,Sydney,29 Nov 2020,ODI # 4266
250,63,63,78,80.76,5,0, Australia,Canberra,2 Dec 2020,ODI # 4267
251,56,56,60,93.33,6,0, England,Pune,23 Mar 2021,ODI # 4281
252,66,66,79,83.54,3,1, England,Pune,26 Mar 2021,ODI # 4283
253,7,7,10,70.0,1,0, England,Pune,28 Mar 2021,ODI # 4284
254,51,51,63,80.95,3,0, South Africa,Paarl,19 Jan 2022,ODI # 4344
255,0,0,5,0.0,0,0, South Africa,Paarl,21 Jan 2022,ODI # 4346
256,65,65,84,77.38,5,0, South Africa,Cape Town,23 Jan 2022,ODI # 4349
257,8,8,4,200.0,2,0, West Indies,Ahmedabad,6 Feb 2022,ODI # 4353
258,18,18,30,60.0,3,0, West Indies,Ahmedabad,9 Feb 2022,ODI # 4355
259,0,0,2,0.0,0,0, West Indies,Ahmedabad,11 Feb 2022,ODI # 4356
260,16,16,25,64.0,3,0, England,Lord's,14 Jul 2022,ODI # 4428
261,17,17,22,77.27,3,0, England,Manchester,17 Jul 2022,ODI # 4433
262,9,9,15,60.0,1,0, Bangladesh,Mirpur,4 Dec 2022,ODI # 4493
263,5,5,6,83.33,1,0, Bangladesh,Mirpur,7 Dec 2022,ODI # 4496
264,113,113,91,124.17,11,2, Bangladesh,Chattogram,10 Dec 2022,ODI # 4499
265,113,113,87,129.88,12,1, Sri Lanka,Guwahati,10 Jan 2023,ODI # 4501
266,4,4,9,44.44,1,0, Sri Lanka,Eden Gardens,12 Jan 2023,ODI # 4503
267,166*,166,110,150.9,13,8, Sri Lanka,Thiruvananthapuram,15 Jan 2023,ODI # 4505
268,8,8,10,80.0,1,0, New Zealand,Hyderabad,18 Jan 2023,ODI # 4507
269,11,11,9,122.22,2,0, New Zealand,Raipur,21 Jan 2023,ODI # 4509
270,36,36,27,133.33,3,1, New Zealand,Indore,24 Jan 2023,ODI # 4511
